Virtual User Script started at: 18.11.2023 10:24:27	[MsgId: MMSG-15967]
Notify: Getting new value for parameter 'password': table = '..\data\data.dat' column = '1' row = '13'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 13 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\data\data.dat' column = '2' row = '13'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(9): Notify: Transaction "UC2_SearchWithoutPayment" started.	[MsgId: MMSG-16999]
Action.c(11): Notify: Transaction "Goto_Home" started.	[MsgId: MMSG-16999]
Action.c(13): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(13): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(13): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(13): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(16): "Sec-Fetch-Dest: document" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(16): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(19): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(19): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(19): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(22): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(22): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(22): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(25): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(25): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(28): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(28): "sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(28): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(31): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(31): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(31): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(34): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(34): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(34): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(37): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(40): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(42): t=40342ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(42): t=40356ms: Connected socket [0] from 127.0.0.1:60863 to 127.0.0.1:1080 in 14 ms  	[MsgId: MMSG-26000]
Action.c(42): t=40357ms: 552-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=12)
Action.c(42):     GET /WebTours/ HTTP/1.1\r\n
Action.c(42):     Sec-Fetch-Site: none\r\n
Action.c(42):     Sec-Fetch-Dest: document\r\n
Action.c(42):     Sec-Fetch-User: ?1\r\n
Action.c(42):     Sec-Fetch-Mode: navigate\r\n
Action.c(42):     Upgrade-Insecure-Requests: 1\r\n
Action.c(42):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(42):     sec-ch-ua-mobile: ?0\r\n
Action.c(42):     sec-ch-ua-platform: "Windows"\r\n
Action.c(42):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(42):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(42):     Accept-Encoding: gzip, deflate\r\n
Action.c(42):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(42):     Accept: */*\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Host: localhost:1080\r\n
Action.c(42):     \r\n
Action.c(42): t=40359ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=12)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Sat, 18 Nov 2023 07:25:07 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(42):     ETag: "3700000001beba-16e-4ddb1559ac980"\r\n
Action.c(42):     Accept-Ranges: bytes\r\n
Action.c(42):     Content-Length: 366\r\n
Action.c(42):     Keep-Alive: timeout=5, max=100\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Content-Type: text/html\r\n
Action.c(42):     \r\n
Action.c(42): t=40359ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=12)
Action.c(42):     <HTML>\n
Action.c(42):     <HEAD>\n
Action.c(42):     <title>Web Tours</title>\n
Action.c(42):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(42):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(42):      marginwidth="2"/>\n
Action.c(42):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(42):     ize" marginheight="2" marginwidth="2" />\n
Action.c(42):     </frameset>\n
Action.c(42):     </HEAD>\n
Action.c(42):     </HTML>\n
Action.c(42):     \n
Action.c(42): t=40360ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(42): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(42): web_url("WebTours") was successful, 366 body bytes, 299 header bytes  	[MsgId: MMSG-26386]
Action.c(50): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(50): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(50): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(50): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(53): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(53): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(53): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(53): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(59): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(59): t=40360ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=40360ms: 600-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=13)
Action.c(59):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(59):     Sec-Fetch-Mode: navigate\r\n
Action.c(59):     Upgrade-Insecure-Requests: 1\r\n
Action.c(59):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(59):     sec-ch-ua-mobile: ?0\r\n
Action.c(59):     sec-ch-ua-platform: "Windows"\r\n
Action.c(59):     Sec-Fetch-Site: same-origin\r\n
Action.c(59):     Sec-Fetch-Dest: frame\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(59):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(59):     Accept-Encoding: gzip, deflate\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     \r\n
Action.c(59): t=40421ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=13)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Sat, 18 Nov 2023 07:25:07 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Set-Cookie: MSO=SID&1700292307; path=/\r\n
Action.c(59):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 17-Nov-2023 07:25:07 GMT\r\n
Action.c(59):     Keep-Alive: timeout=5, max=99\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Transfer-Encoding: chunked\r\n
Action.c(59):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(59):     \r\n
Action.c(59): t=40421ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=13)
Action.c(59):     2ae\r\n
Action.c(59): t=40421ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=13)
Action.c(59):     \r\n
Action.c(59): t=40421ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=13)
Action.c(59):     <!-- \n
Action.c(59):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(59):      Also, the server options have been loaded into the cookie called\n
Action.c(59):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(59):      --->\n
Action.c(59):     \n
Action.c(59):     <html>\n
Action.c(59):     <title>Web Tours</title>\n
Action.c(59):        <!-- Frame Set -->\n
Action.c(59):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(59):           <!-- Navigation Frame -->\n
Action.c(59):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(59):                 noresize="noresize" scrolling="auto"/>\n
Action.c(59):           <!-- Home Frame -->\n
Action.c(59):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(59):                 noresize="noresize" scrolling="auto"/>\n
Action.c(59):        </frameset>\n
Action.c(59):     </html>\n
Action.c(59):     \n
Action.c(59):     </body>\n
Action.c(59):     </html>
Action.c(59): t=40424ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=13)
Action.c(59):     0\r\n
Action.c(59):     \r\n
Action.c(59): t=40425ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(59): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(59): web_url("welcome.pl") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(70): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(70): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(77): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(77): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(79): web_url("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(79): t=40425ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(79): t=40425ms: 641-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(79):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(79):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(79):     Sec-Fetch-Mode: navigate\r\n
Action.c(79):     Upgrade-Insecure-Requests: 1\r\n
Action.c(79):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(79):     sec-ch-ua-mobile: ?0\r\n
Action.c(79):     sec-ch-ua-platform: "Windows"\r\n
Action.c(79):     Sec-Fetch-Site: same-origin\r\n
Action.c(79):     Sec-Fetch-Dest: frame\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(79):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: localhost:1080\r\n
Action.c(79):     Cookie: MSO=SID&1700292307\r\n
Action.c(79):     \r\n
Action.c(79): t=40543ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Sat, 18 Nov 2023 07:25:07 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Expires: Fri, 17 Nov 2023 07:25:07 GMT\r\n
Action.c(79):     Keep-Alive: timeout=5, max=98\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Transfer-Encoding: chunked\r\n
Action.c(79):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(79):     \r\n
Action.c(79): t=40543ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(79):     5d2\r\n
Action.c(79): t=40543ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(79):     \r\n
Action.c(79): t=40543ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(79):     <!DOCTYPE html\n
Action.c(79):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(79):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(79):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(79):     <head>\n
Action.c(79):     <title>Web Tours Navigation Bar</title>\n
Action.c(79):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(79):     </head>\n
Action.c(79):     <body bgcolor="#E0E7F1">\n
Action.c(79):     <style>\n
Action.c(79):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(79):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(79):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(79):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(79):     </style>\n
Action.c(79):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(79):     <input type="hidden" name="userSession" value="137731.252085865HAitffVpcHQVzzzHtcfAHpDAHzH
Action.c(79):     f"/>\n
Action.c(79):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(79):     <td>&nbsp;</td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td>&nbsp;</td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td><small>&nbsp;Password</small></td>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td>&nbsp;</td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td>\n
Action.c(79):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(79):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(79):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
