Virtual User Script started at: 22.11.2023 11:58:37	[MsgId: MMSG-15967]
Action.c(209): Notify: Saving Parameter "departUnique = Seattle".	[MsgId: MMSG-13798]
Action.c(210): Notify: Saving Parameter "arriveUnique = Los Angeles".	[MsgId: MMSG-13798]
Action.c(213): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(213): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(214): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(214): Notify: Parameter Substitution: parameter "departUnique" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(214): Notify: Parameter Substitution: parameter "arriveUnique" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(214): Notify: Parameter Substitution: parameter "departDate" =  "11/22/2023"	[MsgId: MMSG-13992]
Action.c(214): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(216): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(216): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "departUnique" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "departDate" =  "11/22/2023"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "arriveUnique" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "returnDate" =  "11/27/23"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "roundtrip" =  ""	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(216): t=42343ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(216): t=42343ms: 905-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(216):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(216):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(216):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(216):     Origin: http://localhost:1080\r\n
Action.c(216):     Sec-Fetch-Mode: navigate\r\n
Action.c(216):     Upgrade-Insecure-Requests: 1\r\n
Action.c(216):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(216):     sec-ch-ua-mobile: ?0\r\n
Action.c(216):     sec-ch-ua-platform: "Windows"\r\n
Action.c(216):     Sec-Fetch-Site: same-origin\r\n
Action.c(216):     Sec-Fetch-Dest: frame\r\n
Action.c(216):     Sec-Fetch-User: ?1\r\n
Action.c(216):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(216):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(216):     Accept-Encoding: gzip, deflate\r\n
Action.c(216):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(216):     Accept: */*\r\n
Action.c(216):     Connection: Keep-Alive\r\n
Action.c(216):     Host: localhost:1080\r\n
Action.c(216):     Cookie: MSO=SID&1700643543; MTUserInfo=firstName&Robert&address2&345678&username&Platina&h
Action.c(216):     ash&33&lastName&Platiudis%0A&address1&RNB%20Club&creditCard&&expDate&%0A\r\n
Action.c(216):     Content-Length: 254\r\n
Action.c(216):     \r\n
Action.c(216): t=42344ms: 254-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(216):     advanceDiscount=0&depart=Seattle&departDate=11%2F22%2F2023&arrive=Los+Angeles&returnDate=1
Action.c(216):     1%2F27%2F23&numPassengers=1&roundtrip=&seatPref=None&seatType=Business&findFlights.x=63&fi
Action.c(216):     ndFlights.y=9&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(216): t=42424ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(216):     HTTP/1.1 200 OK\r\n
Action.c(216):     Date: Wed, 22 Nov 2023 08:59:19 GMT\r\n
Action.c(216):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(216):     Expires: Tue, 21 Nov 2023 08:59:19 GMT\r\n
Action.c(216):     Keep-Alive: timeout=5, max=91\r\n
Action.c(216):     Connection: Keep-Alive\r\n
Action.c(216):     Transfer-Encoding: chunked\r\n
Action.c(216):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(216):     \r\n
Action.c(216): t=42424ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(216):     993\r\n
Action.c(216): t=42425ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(216):     \r\n
Action.c(216): t=42425ms: 2451-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(216):     <!DOCTYPE html\n
Action.c(216):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(216):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(216):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(216):     <head>\n
Action.c(216):     <title>Flight Selections</title>\n
Action.c(216):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(216):     </head>\n
Action.c(216):     <body bgcolor="#E0E7F1">\n
Action.c(216):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(216):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(216):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(216):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(216):     ockquote>\n
Action.c(216):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(216):     \n
Action.c(216):     <center>\n
Action.c(216):     <!-- From Seattle (7) To Los Angeles (3) -->\n
Action.c(216):     <table cellspacing="2" border="0" width="50%">\n
Action.c(216):     <blockquote>Flight departing from <B>Seattle</B> to <B>Los Angeles</B> on <B>11/22/2023</B
Action.c(216):     ><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fon
Action.c(216):     t>\n
Action.c(216):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(216):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(216):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(216):     730;253;11/22/2023" checked="checked" >Blue Sky Air 730<td align="center">8am<td align="ce
Action.c(216):     nter">$ 253</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(216):     tboundFlight" value="731;225;11/22/2023">Blue Sky Air 731<td align="center">1pm<td align="
Action.c(216):     center">$ 225</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(216):     outboundFlight" value="732;239;11/22/2023">Blue Sky Air 732<td align="center">5pm<td align
Action.c(216):     ="center">$ 239</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(216):     ="outboundFlight" value="733;207;11/22/2023">Blue Sky Air 733<td align="center">11pm<td al
Action.c(216):     ign="center">$ 207</TD></TR></table>\n
Action.c(216):     \n
Action.c(216):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(216):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(216):     ="hidden" name="seatPref" value="None"  />\n
Action.c(216):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(216):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(216):     " />\n
Action.c(216):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(216):     </blockquote>\n
Action.c(216):     \n
Action.c(216):     </body>\n
Action.c(216):     </html>
Action.c(216): Notify: Saving Parameter "OutboundFlight_1 = 730;253;11/22/2023".	[MsgId: MMSG-13798]
Action.c(216): Notify: Saving Parameter "OutboundFlight_2 = 731;225;11/22/2023".	[MsgId: MMSG-13798]
Action.c(216): Notify: Saving Parameter "OutboundFlight_3 = 732;239;11/22/2023".	[MsgId: MMSG-13798]
Action.c(216): Notify: Saving Parameter "OutboundFlight_4 = 733;207;11/22/2023".	[MsgId: MMSG-13798]
Action.c(216): t=42428ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(216):     0\r\n
Action.c(216):     \r\n
Action.c(216): t=42428ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(216): Notify: Saving Parameter "OutboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(216): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(216): Registered web_reg_find successful for "Text=>Flight departing from <B>Seattle</B> to <B>Los Angeles</B> on <B>11/22/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(216): web_submit_data("reservations.pl_2") was successful, 2451 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(240): Notify: Transaction "Search_Flight" ended with a "Pass" status (Duration: 5,0891 Think Time: 5,0015 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Action.c(242): Notify: Transaction "Select_Flight" started.	[MsgId: MMSG-16999]
Action.c(245): Notify: Parameter Substitution: parameter "OutboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(253): Notify: Parameter Substitution: parameter "OutboundFlight_1" =  "730;253;11/22/2023"	[MsgId: MMSG-13992]
Action.c(254): Notify: Saving Parameter "randomOutboundFlight = 730;253;11/22/2023".	[MsgId: MMSG-13798]
Action.c(255): Выбран случайный OutboundFlight: 730;253;11/22/2023	[MsgId: MMSG-17999]
Action.c(262): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(262): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(263): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(263): Notify: Next row for parameter firstName = 10 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(263): Notify: Parameter Substitution: parameter "firstName" =  "Robert"	[MsgId: MMSG-13992]
Action.c(263): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(265): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(265): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "730;253;11/22/2023"	[MsgId: MMSG-13992]
Action.c(265): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(265): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(265): Warning: The string 'seatTypeRandom' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(265): Warning: The string 'seatPrefRandom' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(265): t=42430ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(265): t=42430ms: 861-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(265):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(265):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(265):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(265):     Sec-Fetch-Mode: navigate\r\n
Action.c(265):     Upgrade-Insecure-Requests: 1\r\n
Action.c(265):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(265):     sec-ch-ua-mobile: ?0\r\n
Action.c(265):     sec-ch-ua-platform: "Windows"\r\n
Action.c(265):     Sec-Fetch-Site: same-origin\r\n
Action.c(265):     Sec-Fetch-Dest: frame\r\n
Action.c(265):     Sec-Fetch-User: ?1\r\n
Action.c(265):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(265):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(265):     Accept-Encoding: gzip, deflate\r\n
Action.c(265):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(265):     Accept: */*\r\n
Action.c(265):     Connection: Keep-Alive\r\n
Action.c(265):     Host: localhost:1080\r\n
Action.c(265):     Cookie: MSO=SID&1700643543; MTUserInfo=firstName&Robert&address2&345678&username&Platina&h
Action.c(265):     ash&33&lastName&Platiudis%0A&address1&RNB%20Club&creditCard&&expDate&%0A\r\n
Action.c(265):     Content-Length: 175\r\n
Action.c(265):     \r\n
Action.c(265): t=42431ms: 175-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(265):     outboundFlight=730%3B253%3B11%2F22%2F2023&numPassengers=1&advanceDiscount=0&seatType=%7Bse
Action.c(265):     atTypeRandom%7D&seatPref=%7BseatPrefRandom%7D&reserveFlights.x=45&reserveFlights.y=15
Action.c(265): t=42561ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(265):     HTTP/1.1 200 OK\r\n
Action.c(265):     Date: Wed, 22 Nov 2023 08:59:19 GMT\r\n
Action.c(265):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(265):     Expires: Tue, 21 Nov 2023 08:59:19 GMT\r\n
Action.c(265):     Keep-Alive: timeout=5, max=90\r\n
Action.c(265):     Connection: Keep-Alive\r\n
Action.c(265):     Transfer-Encoding: chunked\r\n
Action.c(265):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(265):     \r\n
Action.c(265): t=42561ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(265):     acd\r\n
Action.c(265): t=42561ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(265):     \r\n
Action.c(265): t=42561ms: 2765-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(265):     <!DOCTYPE html\n
Action.c(265):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(265):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(265):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(265):     <head>\n
Action.c(265):     <title>Flight Reservation</title>\n
Action.c(265):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(265):     </head>\n
Action.c(265):     <body bgcolor="#E0E7F1">\n
Action.c(265):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(265):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(265):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(265):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(265):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(265):     urlencoded" onsubmit="return true ;">\n
Action.c(265):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="R
Action.c(265):     obert" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName
Action.c(265):     " value="Platiudis&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3
Action.c(265):     "><input type="text" name="address1" value="RNB Club" size="30" /><tr><td align="right">Ci
Action.c(265):     ty/State/Zip : <td colspan="3"><input type="text" name="address2" value="345678" size="30"
Action.c(265):      /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1"
Action.c(265):      value="Robert Platiudis&#10;" size="30" /><tr><td height="10"><tr><td height="10" align="
Action.c(265):     center" colspan="4">Total for 1 ticket(s) is = $ 253<tr><td align="right">Credit Card : <t
Action.c(265):     d><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp D
Action.c(265):     ate : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD
Action.c(265):     ><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />Sav
Action.c(265):     e this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  />
Action.c(265):     </table><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="
Action.c(265):     seatType" value="{seatTypeRandom}"  /><input type="hidden" name="seatPref" value="{seatPre
Action.c(265):     fRandom}"  /><input type="hidden" name="outboundFlight" value="730;253;11/22/2023"  /><inp
Action.c(265):     ut type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlig
Action.c(265):     ht" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table wid
Action.c(265):     th=80% cellspacing=1><tr><td align=center>\n
Action.c(265):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(265):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(265):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(265):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(265):     </form></table></center></blockquote>\n
Action.c(265):     </body>\n
Action.c(265):     </html>
Action.c(265): t=42565ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(265):     0\r\n
Action.c(265):     \r\n
Action.c(265): t=42565ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(265): Registered web_reg_find successful for "Text=<title>Flight Reservation</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(265): Registered web_reg_find successful for "Text=Robert" (count=2)  	[MsgId: MMSG-26364]
Action.c(265): web_submit_data("reservations.pl_3") was successful, 2765 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(282): Notify: Transaction "Select_Flight" ended with a "Pass" status (Duration: 0,1367 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(284): Notify: Transaction "UC2_SearchWithoutPayment" ended with a "Pass" status (Duration: 21,1332 Think Time: 20,0300 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=42566ms: Closed connection [0] to localhost:1080 after completing 11 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=0, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 7972), ended OK."	[MsgId: MMSG-10695]
