Virtual User Script started at: 22.11.2023 11:58:39	[MsgId: MMSG-15967]
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               name_MXBlwvsxYEGlmx surname_GaofPwIoZdI\n
Action.c(110):     <br/>\n
Action.c(110):               address_MuZrUiSVGkyYTVgAPwgnecZLlgoLSWaCiFlgkncfM<br/>\n
Action.c(110):               32371<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 1260 <BR/> (CC: x-5151)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       11/22/2023\n
Action.c(110):      :  1pm : Flight 131 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="190789303-3123-ns"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>name_MXBlwvsxYEGlmx surname_GaofPwIoZdI      <li><i>Bill Gates      <li><i>La
Action.c(110):     dy Gaga\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               name_MXBlwvsxYEGlmx surname_GaofPwIoZdI\n
Action.c(110):     <br/>\n
Action.c(110):               address_MuZrUiSVGkyYTVgAPwgnecZLlgoLSWaCiFlgkncfM<br/>\n
Action.c(110):               32371<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 603 <BR/> (CC: x-5151)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       11/22/2023\n
Action.c(110):      :  1pm : Flight 311 leaves Los Angeles  for Frankfurt.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="190801857-3878-ns"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>name_MXBlwvsxYEGlmx surname_GaofPwIoZdI      <li><i>Robert Platiudis      <li
Action.c(110):     ><i>Lady Gaga\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               name_MXBlwvsxYEGlmx surname_GaofPwIoZdI\n
Action.c(110):     <br/>\n
Action.c(110):               address_MuZrUiSVGkyYTVgAPwgnecZLlgoLSWaCiFlgkncfM<br/>\n
Action.c(110):               32371<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 426 <BR/> (CC: x-5151)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       11/22/2023\n
Action.c(110):      :  8am : Flight 650 leaves San Francisco  for Portland.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="190783767-46320-ns"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>name_MXBlwvsxYEGlmx surname_GaofPwIoZdI      <li><i>Elon Musk      <li><i>Joj
Action.c(110):     o Bean\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               name_MXBlwvsxYEGlmx surname_GaofPwIoZdI\n
Action.c(110):     <br/>\n
Action.c(110):               address_MuZrUiSVGkyYTVgAPwgnecZLlgoLSWaCiFlgkncfM<br/>\n
Action.c(110):               32371<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 2160 <BR/> (CC: x-5151)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       11/22/2023\n
Action.c(110):      :  1pm : Flight 161 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="190808649-53972-ns"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>name_MXBlwvsxYEGlmx surname_GaofPwIoZdI      <li><i>Lady Gaga      <li><i>Jam
Action.c(110):     es Bond\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               name_MXBlwvsxYEGlmx surname_GaofPwIoZdI\n
Action.c(110):     <br/>\n
Action.c(110):               address_MuZrUiSVGkyYTVgAPwgnecZLlgoLSWaCiFlgkncfM<br/>\n
Action.c(110):               32371<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 1644 <BR/> (CC: x-5151)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       11/22/2023\n
Action.c(110):      :  11pm : Flight 833 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="190809763-61677-ns"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>name_MXBlwvsxYEGlmx surname_GaofPwIoZdI      <li><i>Elon Musk      <li><i>nam
Action.c(110):     e_ToPaaMUyHBKOsH surname_shXALEinbEb\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               name_MXBlwvsxYEGlmx surname_GaofPwIoZdI\n
Action.c(110):     <br/>\n
Action.c(110):               address_MuZrUiSVGkyYTVgAPwgnecZLlgoLSWaCiFlgkncfM<br/>\n
Action.c(110):               32371<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 1806 <BR/> (CC: x-5151)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       11/22/2023\n
Action.c(110):      :  11pm : Flight 863 leaves Sydney  for San Francisco.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="1908051893-69489-ns"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>name_MXBlwvsxYEGlmx surname_GaofPwIoZdI      <li><i>Lady Gaga      <li><i>Bil
Action.c(110):     l Gates\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               name_MXBlwvsxYEGlmx surname_GaofPwIoZdI\n
Action.c(110):     <br/>\n
Action.c(110):               address_MuZrUiSVGkyYTVgAPwgnecZLlgoLSWaCiFlgkncfM<br/>\n
Action.c(110):               32371<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 3366 <BR/> (CC: x-5151)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLS
Action.c(110): Notify: Saving Parameter "flight_1 = 190809289-7878-ns".	[MsgId: MMSG-13798]
Action.c(110): Notify: Saving Parameter "flight_2 = 190804092-15502-ns".	[MsgId: MMSG-13798]
Action.c(110): Notify: Saving Parameter "flight_3 = 190782645-23173-ns".	[MsgId: MMSG-13798]
Action.c(110): Notify: Saving Parameter "flight_4 = 190789303-3123-ns".	[MsgId: MMSG-13798]
Action.c(110): Notify: Saving Parameter "flight_5 = 190801857-3878-ns".	[MsgId: MMSG-13798]
Action.c(110): Notify: Saving Parameter "flight_6 = 190783767-46320-ns".	[MsgId: MMSG-13798]
Action.c(110): Notify: Saving Parameter "flight_7 = 190808649-53972-ns".	[MsgId: MMSG-13798]
Action.c(110): Notify: Saving Parameter "flight_8 = 190809763-61677-ns".	[MsgId: MMSG-13798]
Action.c(110): Notify: Saving Parameter "flight_9 = 1908051893-69489-ns".	[MsgId: MMSG-13798]
Action.c(110): t=10894ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     \r\n
Action.c(110):     3fc\r\n
Action.c(110): t=10894ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     \r\n
Action.c(110):     0\r\n
Action.c(110):     \r\n
Action.c(110): t=10894ms: 1174-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     PAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       11/22/2023\n
Action.c(110):      :  8am : Flight 740 leaves Seattle  for Paris.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR>\n
Action.c(110):        <TD align="center" COLSPAN="4">\n
Action.c(110):        <b>A total of 9 scheduled flights.</font></b>\n
Action.c(110):        </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     </TABLE>\n
Action.c(110):     \n
Action.c(110):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(110):     <TR>\n
Action.c(110):     <TD align="left" width="50%" >\n
Action.c(110):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(110):     er="0" /></TD>\n
Action.c(110):     <TD align="right" width="50%" >\n
Action.c(110):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(110):     f" border="0" /></TD>\n
Action.c(110):     </TABLE>\n
Action.c(110):     \n
Action.c(110):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(110):     elds" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidden
Action.c(110):     " name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="2"  /><inpu
Action.c(110):     t type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" valu
Action.c(110):     e="1"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".c
Action.c(110):     gifields" value="5"  /></div></form>\n
Action.c(110):     \n
Action.c(110):     </center>\n
Action.c(110):     \n
Action.c(110):     </body>\n
Action.c(110):     </html>
Action.c(110): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(110): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(110): t=10895ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(110): t=10895ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(110): t=10895ms: 887-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(110):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(110):     sec-ch-ua-mobile: ?0\r\n
Action.c(110):     sec-ch-ua-platform: "Windows"\r\n
Action.c(110):     Sec-Fetch-User: ?1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(110):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(110):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1700643519; MTUserInfo=firstName&name_MXBlwvsxYEGlmx&address2&32371&userna
Action.c(110):     me&userUVuYJDfMUPWuGIOfxXwUaSyFB&hash&2&lastName&surname_GaofPwIoZdI%0A&address1&address_M
Action.c(110):     uZrUiSVGkyYTVgAPwgnecZLlgoLSWaCiFlgkncfM&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=10896ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
