Virtual User Script started at: 22.11.2023 11:58:33	[MsgId: MMSG-15967]
Action.c(346): t=36901ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(346):     \r\n
Action.c(346):     1000\r\n
Action.c(346): t=36901ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(346):     \r\n
Action.c(346):     1000\r\n
Action.c(346): t=36901ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(346):     \r\n
Action.c(346):     1000\r\n
Action.c(346): t=36902ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(346):     lign="top">\n
Action.c(346):     <b>\n
Action.c(346):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(346):     <input type="hidden" name="flightID" value="16029658-100182-ns"  />\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="45%" valign="top">\n
Action.c(346):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(346):           <center><table border="0" width="85%"><tr><td>\n
Action.c(346):           <li><i>name_OYyOxODZrmqskc surname_eDQttEcnjAT      <li><i>name_OYyOxODZrmqskc surna
Action.c(346):     me_eDQttEcnjAT      <li><i>Sad Girl\n
Action.c(346):           <li><i></i>\n
Action.c(346):           </td></tr></table></center>\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(346):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(346):           <center>\n
Action.c(346):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(346):               name_OYyOxODZrmqskc surname_eDQttEcnjAT\n
Action.c(346):     <br/>\n
Action.c(346):               address_qFeWKXPmsElmJnIOYpRsDaDqpFWgiyrveOAFvxeSX<br/>\n
Action.c(346):               16797<br/>\n
Action.c(346):               <br/>\n
Action.c(346):               Total Charge: $ 2376 <BR/> (CC: x-0432)\n
Action.c(346):           </td> </tr> </table>\n
Action.c(346):           </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="3">\n
Action.c(346):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(346):       11/22/2023\n
Action.c(346):      :  8am : Flight 800 leaves Sydney  for Denver.<br>  </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="4">\n
Action.c(346):       <hr/>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <!-- Flight #1 -->\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(346):     <b>\n
Action.c(346):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(346):     <input type="hidden" name="flightID" value="16006429-107831-ns"  />\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="45%" valign="top">\n
Action.c(346):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(346):           <center><table border="0" width="85%"><tr><td>\n
Action.c(346):           <li><i>name_OYyOxODZrmqskc surname_eDQttEcnjAT      <li><i>Cristiano Ronaldo      <l
Action.c(346):     i><i>Cristiano Ronaldo\n
Action.c(346):           <li><i></i>\n
Action.c(346):           </td></tr></table></center>\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(346):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(346):           <center>\n
Action.c(346):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(346):               name_OYyOxODZrmqskc surname_eDQttEcnjAT\n
Action.c(346):     <br/>\n
Action.c(346):               address_qFeWKXPmsElmJnIOYpRsDaDqpFWgiyrveOAFvxeSX<br/>\n
Action.c(346):               16797<br/>\n
Action.c(346):               <br/>\n
Action.c(346):               Total Charge: $ 1815 <BR/> (CC: x-0432)\n
Action.c(346):           </td> </tr> </table>\n
Action.c(346):           </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="3">\n
Action.c(346):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(346):       11/22/2023\n
Action.c(346):      :  11pm : Flight 173 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="4">\n
Action.c(346):       <hr/>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <!-- Flight #1 -->\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(346):     <b>\n
Action.c(346):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(346):     <input type="hidden" name="flightID" value="16012623-115574-ns"  />\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="45%" valign="top">\n
Action.c(346):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(346):           <center><table border="0" width="85%"><tr><td>\n
Action.c(346):           <li><i>name_OYyOxODZrmqskc surname_eDQttEcnjAT      <li><i>Sad Girl      <li><i>name
Action.c(346):     _bxBhTTxGOFDXhV surname_yLCwaBCPwen\n
Action.c(346):           <li><i></i>\n
Action.c(346):           </td></tr></table></center>\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(346):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(346):           <center>\n
Action.c(346):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(346):               name_OYyOxODZrmqskc surname_eDQttEcnjAT\n
Action.c(346):     <br/>\n
Action.c(346):               address_qFeWKXPmsElmJnIOYpRsDaDqpFWgiyrveOAFvxeSX<br/>\n
Action.c(346):               16797<br/>\n
Action.c(346):               <br/>\n
Action.c(346):               Total Charge: $ 2466 <BR/> (CC: x-0432)\n
Action.c(346):           </td> </tr> </table>\n
Action.c(346):           </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="3">\n
Action.c(346):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(346):       11/22/2023\n
Action.c(346):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="4">\n
Action.c(346):       <hr/>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <!-- Flight #1 -->\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(346):     <b>\n
Action.c(346):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(346):     <input type="hidden" name="flightID" value="160300084-123604-ns"  />\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="45%" valign="top">\n
Action.c(346):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(346):           <center><table border="0" width="85%"><tr><td>\n
Action.c(346):           <li><i>name_OYyOxODZrmqskc surname_eDQttEcnjAT      <li><i>name_WuLkmPTpwsGVQh surna
Action.c(346):     me_mkNOCLGdZIp      <li><i>name_MXBlwvsxYEGlmx surname_GaofPwIoZdI\n
Action.c(346):           <li><i></i>\n
Action.c(346):           </td></tr></table></center>\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(346):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(346):           <center>\n
Action.c(346):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(346):               name_OYyOxODZrmqskc surname_eDQttEcnjAT\n
Action.c(346):     <br/>\n
Action.c(346):               address_qFeWKXPmsElmJnIOYpRsDaDqpFWgiyrveOAFvxeSX<br/>\n
Action.c(346):               16797<br/>\n
Action.c(346):               <br/>\n
Action.c(346):               Total Charge: $ 6861 <BR/> (CC: x-0432)\n
Action.c(346):           </td> </tr> </table>\n
Action.c(346):           </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="3">\n
Action.c(346):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(346):       11/22/2023\n
Action.c(346):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="4">\n
Action.c(346):       <hr/>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <!-- Flight #1 -->\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(346):     <b>\n
Action.c(346):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(346):     <input type="hidden" name="flightID" value="16025285-130929-ns"  />\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="45%" valign="top">\n
Action.c(346):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(346):           <center><table border="0" width="85%"><tr><td>\n
Action.c(346):           <li><i>name_OYyOxODZrmqskc surname_eDQttEcnjAT      <li><i>name_CrTiCqEgCGmYxT surna
Action.c(346):     me_miQNvOPpWRR      <li><i>Syn Dzin\n
Action.c(346):           <li><i></i>\n
Action.c(346):           </td></tr></table></center>\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(346):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(346):           <center>\n
Action.c(346):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(346):               name_OYyOxODZrmqskc surname_eDQttEcnjAT\n
Action.c(346):     <br/>\n
Action.c(346):               address_qFeWKXPmsElmJnIOYpRsDaDqpFWgiyrveOAFvxeSX<br/>\n
Action.c(346):               16797<br/>\n
Action.c(346):               <br/>\n
Action.c(346):               Total Charge: $ 2085 <BR/> (CC: x-0432)\n
Action.c(346):           </td> </tr> </table>\n
Action.c(346):           </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="3">\n
Action.c(346):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(346):       11/22/2023\n
Action.c(346):      :  5pm : Flight 682 leaves San Francisco  for Sydney.<br>  </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="4">\n
Action.c(346):       <hr/>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <!-- Flight #1 -->\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(346):     <b>\n
Action.c(346):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(346):     <input type="hidden" name="flightID" value="16024894-13881-ns"  />\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="45%" valign="top">\n
Action.c(346):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(346):           <center><table border="0" width="85%"><tr><td>\n
Action.c(346):           <li><i>name_OYyOxODZrmqskc surname_eDQttEcnjAT      <li><i>Bill Gates      <li><i>na
Action.c(346):     me_gkOqowvWrAAtrQ surname_MURBFegqTxB\n
Action.c(346):           <li><i></i>\n
Action.c(346):           </td></tr></table></center>\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(346):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(346):           <center>\n
Action.c(346):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(346):               name_OYyOxODZrmqskc surname_eDQttEcnjAT\n
Action.c(346):     <br/>\n
Action.c(346):               address_qFeWKXPmsElmJnIOYpRsDaDqpFWgiyrveOAFvxeSX<br/>\n
Action.c(346):               16797<br/>\n
Action.c(346):               <br/>\n
Action.c(346):               Total Charge: $ 462 <BR/> (CC: x-0432)\n
Action.c(346):           </td> </tr> </table>\n
Action.c(346):           </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="3">\n
Action.c(346):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(346):       11/22/2023\n
Action.c(346):      :  5pm : Flight 672 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="4">\n
Action.c(346):       <hr/>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <!-- Flight #1 -->\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(346):     <b>\n
Action.c(346):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(346):     <input type="hidden" name="flightID" value="16000397-146320-ns"  />\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="45%" valign="top">\n
Action.c(346):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(346):           <center><table border="0" width="85%"><tr><td>\n
Action.c(346):           <li><i>name_OYyOxODZrmqskc surname_eDQttEcnjAT      <li><i>name_AHeSRQqAuRhyfE surna
Action.c(346):     me_ShJFFkQKweq      <li><i>Elon Musk\n
Action.c(346):           <li><i></i>\n
Action.c(346):           </td></tr></table></center>\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(346):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(346):           <center>\n
Action.c(346):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(346):               name_OYyOxODZrmqskc surname_eDQttEcnjAT\n
Action.c(346):     <br/>\n
Action.c(346):               address_qFeWKXPmsElmJnIOYpRsDaDqpFWgiyrveOAFvxeSX<br/>\n
Action.c(346):               16797<br/>\n
Action.c(346):               <br/>\n
Action.c(346):               Total Charge: $ 2169 <BR/> (CC: x-0432)\n
Action.c(346):           </td> </tr> </table>\n
Action.c(346):           </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="3">\n
Action.c(346):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(346):       11/22/2023\n
Action.c(346):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="4">\n
Action.c(346):       <hr/>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <!-- Flight #1 -->\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(346):     <b>\n
Action.c(346):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(346):     <input type="hidden" name="flightID" value="160297452-154126-ns"  />\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="45%" valign="top">\n
Action.c(346):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(346):           <center><table border="0" width="85%"><tr><td>\n
Action.c(346):           <li><i>name_OYyOxODZrmqskc surname_eDQttEcnjAT      <li><i>name_AHeSRQqAuRhyfE surna
Action.c(346):     me_ShJFFkQKweq      <li><i>Lady Gaga\n
Action.c(346):           <li><i></i>\n
Action.c(346):           </td></tr></table></center>\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(346):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(346):           <center>\n
Action.c(346):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(346):               name_OYyOxODZrmqskc surname_eDQttEcnjAT\n
Action.c(346):     <br/>\n
Action.c(346):               address_qFeWKXPmsElmJnIOYpRsDaDqpFWgiyrveOAFvxeSX<br/>\n
Action.c(346):               16797<br/>\n
Action.c(346):               <br/>\n
Action.c(346):               Total Charge: $ 3645 <BR/> (CC: x-0432)\n
Action.c(346):           </td> </tr> </table>\n
Action.c(346):           </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="3">\n
Action.c(346):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(346):       11/22/2023\n
Action.c(346):      :  11pm : Flight 803 leaves Sydney  for Denver.<br>  </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="4">\n
Action.c(346):       <hr/>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <!-- Flight #1 -->\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD width="5%" rowspan="2" align="left" valign="top">\n
