Virtual User Script started at: 22.11.2023 11:58:34	[MsgId: MMSG-15967]
Action.c(145):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(145):     \r\n
Action.c(145): t=26975ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=18)
Action.c(145):     24f\r\n
Action.c(145): t=26975ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=18)
Action.c(145):     \r\n
Action.c(145): t=26975ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=18)
Action.c(145):     <!-- \n
Action.c(145):      User wants the intineraries.  Since user has already logged on,\n
Action.c(145):      we can give them the menu in the navbar.\n
Action.c(145):      --->\n
Action.c(145):     \n
Action.c(145):     <html>\n
Action.c(145):     <title>Web Tours</title>\n
Action.c(145):        <!-- Frame Set -->\n
Action.c(145):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(145):           <!-- Navigation Frame -->\n
Action.c(145):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(145):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(145):           <!-- Itinerary Frame -->\n
Action.c(145):           <frame src="itinerary.pl" name="info" \n
Action.c(145):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(145):        </frameset>\n
Action.c(145):     </html>\n
Action.c(145): t=26978ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=18)
Action.c(145):     0\r\n
Action.c(145):     \r\n
Action.c(145): t=26978ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(145): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(145): web_url("Itinerary Button") was successful, 591 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(156): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(156): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(158): web_url("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(158): t=26978ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(158): t=26978ms: 884-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(158):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(158):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(158):     Sec-Fetch-Mode: navigate\r\n
Action.c(158):     Upgrade-Insecure-Requests: 1\r\n
Action.c(158):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(158):     sec-ch-ua-mobile: ?0\r\n
Action.c(158):     sec-ch-ua-platform: "Windows"\r\n
Action.c(158):     Sec-Fetch-Site: same-origin\r\n
Action.c(158):     Sec-Fetch-Dest: frame\r\n
Action.c(158):     Sec-Fetch-User: ?1\r\n
Action.c(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(158):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(158):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(158):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(158):     Accept: */*\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Host: localhost:1080\r\n
Action.c(158):     Cookie: MSO=SID&1700643531; MTUserInfo=firstName&name_OYyOxODZrmqskc&address2&16797&userna
Action.c(158):     me&userKuUYTnfUNfugWLbEYHfeaAmVL&hash&12&lastName&surname_eDQttEcnjAT%0A&address1&address_
Action.c(158):     qFeWKXPmsElmJnIOYpRsDaDqpFWgiyrveOAFvxeSX&creditCard&&expDate&%0A\r\n
Action.c(158):     \r\n
Action.c(158): t=27096ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(158):     HTTP/1.1 200 OK\r\n
Action.c(158):     Date: Wed, 22 Nov 2023 08:59:01 GMT\r\n
Action.c(158):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(158):     Expires: Tue, 21 Nov 2023 08:59:01 GMT\r\n
Action.c(158):     Keep-Alive: timeout=5, max=93\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Transfer-Encoding: chunked\r\n
Action.c(158):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(158):     \r\n
Action.c(158): t=27096ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(158):     f84\r\n
Action.c(158): t=27096ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(158):     \r\n
Action.c(158): t=27096ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(158):     <!DOCTYPE html\n
Action.c(158):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(158):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(158):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(158):     <head>\n
Action.c(158):     <title>Flights List</title>\n
Action.c(158):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(158):     </head>\n
Action.c(158):     <body bgcolor="#E0E7F1">\n
Action.c(158):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(158):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(158):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(158):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(158):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(158):     ">\n
Action.c(158):     <center>\n
Action.c(158):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(158):     <TR bgcolor="#5E7884">\n
Action.c(158):       <TD colspan="4" align="center"><font color="white"><B>name_OYyOxODZrmqskc surname_eDQttE
Action.c(158):     cnjAT\n
Action.c(158):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="160178932-7962-ns"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>name_OYyOxODZrmqskc surname_eDQttEcnjAT      <li><i>name_MXBlwvsxYEGlmx surna
Action.c(158):     me_GaofPwIoZdI      <li><i>name_oxjYFXpVjhZFLW surname_ixPTyiRMOVm\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               name_OYyOxODZrmqskc surname_eDQttEcnjAT\n
Action.c(158):     <br/>\n
Action.c(158):               address_qFeWKXPmsElmJnIOYpRsDaDqpFWgiyrveOAFvxeSX<br/>\n
Action.c(158):               16797<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 3507 <BR/> (CC: x-0432)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/21/2023\n
Action.c(158):      :  11pm : Flight 483 leaves Paris  for Sydney.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="1602125-1561-ns"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>name_OYyOxODZrmqskc surname_eDQttEcnjAT      <li><i>Cristiano Ronaldo      <l
Action.c(158):     i><i>name_ToPaaMUyHBKOsH surname_shXALEinbEb\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               name_OYyOxODZrmqskc surname_eDQttEcnjAT\n
Action.c(158):     <br/>\n
Action.c(158):               address_qFeWKXPmsElmJnIOYpRsDaDqpFWgiyrveOAFvxeSX<br/>\n
Action.c(158):               16797<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 297 <BR/> (CC: x-0432)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/21/2023\n
Action.c(158):      :  11pm : Flight 573 leaves Portland  for Seattle.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="16007455-2377-ns"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>nam
Action.c(158): t=27101ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(158):     1000\r\n
Action.c(158): t=27101ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(158):     \r\n
Action.c(158):     1000\r\n
Action.c(158): t=27101ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(158):     \r\n
Action.c(158):     1000\r\n
Action.c(158): t=27101ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(158):     e_OYyOxODZrmqskc surname_eDQttEcnjAT      <li><i>Robert Platiudis      <li><i>name_ToPaaMU
Action.c(158):     yHBKOsH surname_shXALEinbEb\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               name_OYyOxODZrmqskc surname_eDQttEcnjAT\n
Action.c(158):     <br/>\n
Action.c(158):               address_qFeWKXPmsElmJnIOYpRsDaDqpFWgiyrveOAFvxeSX<br/>\n
Action.c(158):               16797<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 903 <BR/> (CC: x-0432)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/21/2023\n
Action.c(158):      :  1pm : Flight 201 leaves London  for Denver.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="16001971-3128-ns"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>name_OYyOxODZrmqskc surname_eDQttEcnjAT      <li><i>name_CrTiCqEgCGmYxT surna
Action.c(158):     me_miQNvOPpWRR      <li><i>name_CrTiCqEgCGmYxT surname_miQNvOPpWRR\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               name_OYyOxODZrmqskc surname_eDQttEcnjAT\n
Action.c(158):     <br/>\n
Action.c(158):               address_qFeWKXPmsElmJnIOYpRsDaDqpFWgiyrveOAFvxeSX<br/>\n
Action.c(158):               16797<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 675 <BR/> (CC: x-0432)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/21/2023\n
Action.c(158):      :  11pm : Flight 053 leaves Denver  for Portland.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="16007465-38591-ns"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>name_OYyOxODZrmqskc surname_eDQttEcnjAT      <li><i>name_NjcdBRgulVWTHQ surna
Action.c(158):     me_ERwPqMcpWor      <li><i>name_CaRekHXjngNHqf surname_IdJroCxqgxn\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               name_OYyOxODZrmqskc surname_eDQttEcnjAT\n
Action.c(158):     <br/>\n
Action.c(158):               address_qFeWKXPmsElmJnIOYpRsDaDqpFWgiyrveOAFvxeSX<br/>\n
Action.c(158):               16797<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 1695 <BR/> (CC: x-0432)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/22/2023\n
Action.c(158):      :  1pm : Flight 201 leaves London  for Denver.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="16004871-46279-ns"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>name_OYyOxODZrmqskc surname_eDQttEcnjAT      <li><i>Jojo Bean      <li><i>nam
Action.c(158):     e_bxBhTTxGOFDXhV surname_yLCwaBCPwen\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               name_OYyOxODZrmqskc surname_eDQttEcnjAT\n
Action.c(158):     <br/>\n
Action.c(158):               address_qFeWKXPmsElmJnIOYpRsDaDqpFWgiyrveOAFvxeSX<br/>\n
